u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,lanes,maxspeed,bridge,ref,junction,access,tunnel,Groups
8853756636,1440358109,0,130871191,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Doutor JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Mendes,False,True,67.09021735436316,"LINESTRING (-45.8846576 -23.1845003, -45.8846542 -23.1844888, -45.8847865 -23.18391)",67.09021735436316,1.3981600257030853,0.0001716359663793,,,,,,,,C
8853756636,8979716648,0,970341034,residential,,False,False,85.6286968257279,"LINESTRING (-45.8846576 -23.1845003, -45.8845791 -23.1848738, -45.8845603 -23.1848935, -45.8845268 -23.1848947, -45.8841728 -23.1848257)",85.6286968257279,1.2768698870183717,0.0002502502502502,,,,,,,,C
8857640496,1440338575,0,130869766,residential,Avenida dos Estados,False,False,45.8930684686407,"LINESTRING (-45.8764074 -23.1755486, -45.8764678 -23.1755693, -45.8766022 -23.1755917, -45.8767323 -23.1756201, -45.8768429 -23.1756462)",45.89306846864071,1.2919585840282604,0.0002502502502502,,,,,,,,C
8861469535,1427013927,0,332150062,secondary,Avenida BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o do Rio Branco,True,False,91.32537839596978,"LINESTRING (-45.904225 -23.2010107, -45.9043202 -23.2008727, -45.904442 -23.2006567, -45.904525 -23.2004741, -45.9046049 -23.2002702)",466.91126981622926,9.864737507234883,0.0046198263344696,2,50,,,,,,B
8861469535,1427094099,0,1161611757,residential,,True,False,11.316056460781144,"LINESTRING (-45.904225 -23.2010107, -45.9042619 -23.2010107, -45.9043242 -23.2010471)",362.72393702804175,6.697804706363,0.0034555206019536,,,,,,,,C
8863327086,1455276984,0,286835606,secondary,Rua dos Paturis,False,False,31.067555650448803,"LINESTRING (-45.8465138 -23.181749, -45.8466599 -23.181504)",31.067555650448803,1.2063558838916864,7.141058455201134e-06,,,,,,,,B
8863327086,1455277023,0,"[219348024, 286835606]",secondary,"['Avenida Deputado Benedito Matarazzo', 'Rua dos Paturis']",False,True,138.0947054337581,"LINESTRING (-45.8465138 -23.181749, -45.8465021 -23.1817686, -45.8464313 -23.1819335, -45.8464447 -23.1820269, -45.8464884 -23.182125, -45.8465782 -23.1821887, -45.8471452 -23.1824854, -45.8472757 -23.1825537)",138.0947054337581,1.520911804279594,0.0005078294815466,,,,,,,,B
8863327086,4799178996,0,957890810,residential,,False,False,77.98759962128173,"LINESTRING (-45.8465138 -23.181749, -45.846929 -23.1819335, -45.8469545 -23.1819353, -45.8469716 -23.1819152, -45.8470904 -23.1817146)",77.98759962128173,1.0948393699852992,2.6434444456972617e-05,,,,,,,,C
8863783287,1454012747,0,132119310,residential,Rua dos Jaburus,False,False,34.846502369786194,"LINESTRING (-45.8490605 -23.2119048, -45.8487518 -23.2117717)",34.846502369786194,1.2138214366634057,0.0004548353109053,,,,,,,,C
8863783287,1454006788,0,132119310,residential,Rua dos Jaburus,False,True,63.77760701221143,"LINESTRING (-45.8490605 -23.2119048, -45.8496187 -23.2121613)",63.77760701221143,1.7379816238834478,0.0007161729940203,,,,,,,,C
8863783287,3179135113,0,957938180,residential,Rua dos Mutuns,False,False,29.23093029546463,"LINESTRING (-45.8490605 -23.2119048, -45.8489892 -23.2118372, -45.8489732 -23.2118001, -45.8489775 -23.2117668, -45.8489956 -23.2117355, -45.849041 -23.2116926)",29.23093029546463,1.207960909476702,1.9481308592697828e-05,,,,,,,,C
8863906706,3944704946,0,132369257,tertiary,Rua Bento Pinto da Cunha,False,False,49.208510923961775,"LINESTRING (-45.8457894 -23.1741184, -45.8458016 -23.173676)",49.208510923961775,1.6839984211763774,0.0019494463174062,,,,,,,,B
8863906706,2618943118,0,132369257,tertiary,Rua Bento Pinto da Cunha,False,True,56.05310497024001,"LINESTRING (-45.8457894 -23.1741184, -45.8457888 -23.174139, -45.8457706 -23.1746222)",56.05310497024001,1.4794182045299709,0.0023395109753057,,,,,,,,B
8863906706,2618943162,0,957958243,residential,,False,False,241.0062130142214,"LINESTRING (-45.8457894 -23.1741184, -45.8455744 -23.1740556, -45.8454014 -23.1739989, -45.8452271 -23.1739619, -45.8448191 -23.1739632, -45.8444725 -23.1739643, -45.844129 -23.1739655, -45.8440347 -23.1739658, -45.8434634 -23.1738908)",241.00621301422143,1.260016646763242,0.0002502502502502,,,,,,,,C
8863915637,8863915642,0,957955478,residential,,False,True,85.58625971753327,"LINESTRING (-45.8469746 -23.1803037, -45.8470362 -23.1800374, -45.8470644 -23.1800152, -45.8470993 -23.1800214, -45.8471449 -23.180035, -45.8475433 -23.1801587)",85.58625971753328,1.270635194813169,0.0002502502502502,,,,,,,,C
8863915642,1698476907,0,132367712,residential,Rua Itacarambi,False,False,160.65379050991496,"LINESTRING (-45.8475433 -23.1801587, -45.8479973 -23.1787755)",160.65379050991496,1.69555192151608,3.752187732162701e-05,,,,,,,,C
8863915642,1456194019,0,132367712,residential,Rua Itacarambi,False,True,19.47942974102363,"LINESTRING (-45.8475433 -23.1801587, -45.8474882 -23.1803264)",19.47942974102363,1.4722672421690903,0.0012060871885652,,,,,,,,C
8863915642,8863915637,0,957955478,residential,,False,False,85.58625971753328,"LINESTRING (-45.8475433 -23.1801587, -45.8471449 -23.180035, -45.8470993 -23.1800214, -45.8470644 -23.1800152, -45.8470362 -23.1800374, -45.8469746 -23.1803037)",85.58625971753327,1.270635194813169,0.0002502502502502,,,,,,,,C
8863919819,1456197041,0,1123870436,residential,,False,False,19.09672316904692,"LINESTRING (-45.8597348 -23.1759839, -45.859548 -23.1759816)",19.09672316904692,1.279119461980411,0.0002502502502502,,,,,,,,C
8866185939,8866185940,0,315968609,residential,Travessa dos AnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes,False,False,26.65055861164216,"LINESTRING (-45.8903481 -23.1885162, -45.8901822 -23.1883313)",26.65055861164216,1.177083284883526,0.0001177648236471,,,,,,,,C
8866185939,8866185942,0,958221055,residential,,False,False,45.22088724462585,"LINESTRING (-45.8903481 -23.1885162, -45.889933 -23.1883755)",45.22088724462585,1.176041110251375,0.000382610395126,,,,,,,,C
8866185939,8169572443,0,315968609,residential,Travessa dos AnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes,False,True,196.2721286697358,"LINESTRING (-45.8903481 -23.1885162, -45.8909426 -23.1890635, -45.8916986 -23.189771)",196.2721286697358,1.36223253781146,0.0002502502502502,,,,,,,,C
8866185940,8866185939,0,315968609,residential,Travessa dos AnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes,False,True,26.65055861164216,"LINESTRING (-45.8901822 -23.1883313, -45.8903481 -23.1885162)",26.65055861164216,1.1770832848835278,0.0001107490469192,,,,,,,,C
8866185940,1440655345,0,315968609,residential,Travessa dos AnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes,False,False,141.61512715092118,"LINESTRING (-45.8901822 -23.1883313, -45.8897063 -23.1878522, -45.8893216 -23.1873371)",141.61512715092118,1.6320987841979018,0.0013982693582192,,,,,,,,C
8866185940,8866185942,0,958221056,residential,,False,True,25.952038897039174,"LINESTRING (-45.8901822 -23.1883313, -45.8900618 -23.1883561, -45.889933 -23.1883755)",25.952038897039174,1.2066637231649513,0.0013193418700302,,,,,,,,C
8866185942,8866185939,0,958221055,residential,,False,True,45.22088724462585,"LINESTRING (-45.889933 -23.1883755, -45.8903481 -23.1885162)",45.22088724462585,1.1760411102513744,0.0003896261718539,,,,,,,,C
8866185942,8866185940,0,958221056,residential,,False,False,25.952038897039174,"LINESTRING (-45.889933 -23.1883755, -45.8900618 -23.1883561, -45.8901822 -23.1883313)",25.952038897039174,1.2066637231649486,0.0014166231312664,,,,,,,,C
8866185942,8866185954,0,958221056,residential,,False,True,203.24723043760807,"LINESTRING (-45.889933 -23.1883755, -45.8898772 -23.1883538, -45.8897869 -23.1883248, -45.8897533 -23.1883414, -45.8897356 -23.1883661, -45.8897418 -23.188399, -45.8899017 -23.1887061, -45.8898844 -23.1887459, -45.8898455 -23.1887539, -45.8897892 -23.1887141, -45.8896788 -23.1886206, -45.8894884 -23.1885231, -45.8891812 -23.1884078, -45.8890708 -23.1883242, -45.8889231 -23.1882455, -45.8887659 -23.1881575)",203.24723043760807,1.6107927308166954,0.0018935080261738,,,,,,,,C
8866185954,1440378910,0,325252381,primary,Avenida Madre Tereza,True,False,25.20623252906073,"LINESTRING (-45.8887659 -23.1881575, -45.8888723 -23.188362)",1304.2320084908497,19.74371822711285,0.1362320392983722,,,,,,,,B
8866185954,8866185942,0,958221056,residential,,False,False,203.24723043760807,"LINESTRING (-45.8887659 -23.1881575, -45.8889231 -23.1882455, -45.8890708 -23.1883242, -45.8891812 -23.1884078, -45.8894884 -23.1885231, -45.8896788 -23.1886206, -45.8897892 -23.1887141, -45.8898455 -23.1887539, -45.8898844 -23.1887459, -45.8899017 -23.1887061, -45.8897418 -23.188399, -45.8897356 -23.1883661, -45.8897533 -23.1883414, -45.8897869 -23.1883248, -45.8898772 -23.1883538, -45.889933 -23.1883755)",203.24723043760807,1.610792730816696,0.0019978050641379,,,,,,,,C
8866552518,1453969499,0,670342747,residential,Rua AviÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Paulistinha,False,False,89.93247440916105,"LINESTRING (-45.8610226 -23.2021984, -45.8606957 -23.2029493)",89.93247440916105,1.758516973227452,0.0107724119613981,,,,,,,,C
8866552518,1453969497,0,670342747,residential,Rua AviÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Paulistinha,False,True,18.432053647885404,"LINESTRING (-45.8610226 -23.2021984, -45.8610896 -23.2020445)",18.432053647885404,1.216468117692675,0.0061219542446075,,,,,,,,C
8866552518,8866552519,0,958259329,residential,Rua AviÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o TangarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,True,False,31.071073004485136,"LINESTRING (-45.8610226 -23.2021984, -45.8608966 -23.2019441)",41.85586017015239,2.4215256996333183,0.0004505757321777,,,,,,,,C
8866552519,1453969560,0,132113607,residential,Rua AviÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o TangarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,False,True,77.70208199512018,"LINESTRING (-45.8608966 -23.2019441, -45.8608773 -23.2019004, -45.8606773 -23.2014473, -45.8606107 -23.2012966)",77.7020819951202,1.606422789228641,0.0002079050264281,,,,,,,,C
8866552519,1453969497,0,958259330,residential,Rua AviÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o TangarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,True,False,23.423806522266982,"LINESTRING (-45.8608966 -23.2019441, -45.8609755 -23.202013, -45.8610245 -23.2020347, -45.8610896 -23.2020445)",49.50312665237054,2.4322632307696264,0.0004562134099055,,,,,,,,C
8878122591,1456208539,0,331399469,secondary,Avenida Barbacena,True,False,8.553318526354383,"LINESTRING (-45.8446527 -23.1721225, -45.8445723 -23.1721012)",106.73765209631716,7.765738349958134,0.0192031831581268,,,,,,,,B
8878122592,3384594685,0,132452989,secondary,Avenida Barbacena,True,False,8.086906194990355,"LINESTRING (-45.8444056 -23.1719111, -45.8444847 -23.1719122)",117.21433625939788,9.445731510064013,0.0159392809580544,,,,,,,,B
8878122592,1456234286,0,"[738353745, 333135770]",residential,Rua Afonso GalvÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,False,True,49.6690076623558,"LINESTRING (-45.8444056 -23.1719111, -45.8442871 -23.171762, -45.8440935 -23.1715697)",49.6690076623558,1.7445027934843678,0.0140932547065212,,,,,,,,C
8878247104,1434870717,0,130583024,secondary,Rua Roma,True,False,72.48000107605277,"LINESTRING (-45.8822711 -23.1975164, -45.8820908 -23.1974287, -45.8816408 -23.1972177)",435.0407063247912,7.189284002218368,0.002845649153534,,50,,,,,,B
8878247107,1434870746,0,130188967,residential,Rua Haia,False,False,179.93330723181833,"LINESTRING (-45.8822116 -23.1976282, -45.8819124 -23.1976423, -45.8804534 -23.1977111)",179.93330723181833,1.6183372227459176,0.0002745549053433,,,,,,,,C
8878247107,8878247104,0,959563246,residential,Rua Haia,True,False,15.193963777866962,"LINESTRING (-45.8822116 -23.1976282, -45.8822528 -23.1976026, -45.882273 -23.1975683, -45.8822711 -23.1975164)",492.32674362297706,7.679169912698166,0.000473627569998,,,,,,,,C
8878247109,8227251545,0,130583024,secondary,Rua Roma,True,False,94.2676013178678,"LINESTRING (-45.8813487 -23.1970685, -45.8806157 -23.1967145, -45.8805322 -23.1966742)",345.65927689784064,10.663209044157956,0.0029173103015405,,50,,,,,,B
8878247112,1434870747,0,1353573857,residential,Rua Copenhague,False,False,136.02759758357453,"LINESTRING (-45.881309 -23.1972235, -45.8799786 -23.1972578)",136.02759758357453,1.618789450397201,0.0003182155873019,,,,,,,,C
8878247112,8878247109,0,959563247,residential,Rua Copenhague,True,False,19.860123682493985,"LINESTRING (-45.881309 -23.1972235, -45.8813649 -23.1971674, -45.8813708 -23.1971364, -45.8813641 -23.1971069, -45.8813487 -23.1970685)",420.0667545332144,11.34822104122776,0.0004500746052685,,,,,,,,C
8878247113,1434833258,0,130178496,residential,Rua Bucareste,True,False,104.40936545871295,"LINESTRING (-45.8791361 -23.198397, -45.8784114 -23.1990588)",339.96047872243673,6.305313349308863,0.0004005256821276,,,,,,,,C
8878247113,1434877835,0,665672388,tertiary,Avenida Lisboa,True,False,67.14305608763317,"LINESTRING (-45.8791361 -23.198397, -45.8784804 -23.1984342)",221.39739248585204,6.680951825977114,0.0012981066172555,,,,,,,,B
8933634842,8933634849,0,965695677,other,,False,False,856.3766076934518,"LINESTRING (-45.8761861 -23.1742468, -45.8756163 -23.1743705, -45.8753685 -23.1744258, -45.8745864 -23.1741167, -45.8745474 -23.1727144, -45.8745633 -23.1725289, -45.8745899 -23.1722198, -45.8743988 -23.168195, -45.8746204 -23.1681153)",856.3766076934518,1.2122612145570102,0.0002502502502502,,,,,,,,C
8933634842,8073427873,0,965695677,other,,False,True,38.52977508999435,"LINESTRING (-45.8761861 -23.1742468, -45.8762639 -23.174172, -45.8765057 -23.1740738)",38.52977508999435,1.2122612145570102,0.0002502502502502,,,,,,,,C
8933634842,1440843358,0,"[866161176, 965697131, 325819454]",residential,Rua MaceiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,False,True,312.41915753229324,"LINESTRING (-45.8761861 -23.1742468, -45.8768813 -23.174251, -45.8770455 -23.1742194, -45.8773667 -23.1741504, -45.8776677 -23.1740713, -45.8778529 -23.1740126, -45.8780184 -23.1739483, -45.8782062 -23.1738633, -45.878457 -23.1737496, -45.878682 -23.1736524, -45.8787905 -23.1736132, -45.8789563 -23.1735593, -45.8790924 -23.1735139)",312.4191575322932,1.4831377056485202,0.0007503749055688,,,,,,,,C
8933634849,8933634842,0,965695677,other,,False,True,856.3766076934518,"LINESTRING (-45.8746204 -23.1681153, -45.8743988 -23.168195, -45.8745899 -23.1722198, -45.8745633 -23.1725289, -45.8745474 -23.1727144, -45.8745864 -23.1741167, -45.8753685 -23.1744258, -45.8756163 -23.1743705, -45.8761861 -23.1742468)",856.3766076934518,1.212261214557011,0.0002502502502502,,,,,,,,C
8959126588,8959126590,0,968388243,residential,,False,True,76.52516363630299,"LINESTRING (-45.9058906 -23.1740161, -45.9058812 -23.1742738, -45.9058302 -23.1747016)",76.52516363630299,1.210436159402413,0.0002502502502502,,,,,,,,C
8959126590,8959126591,0,968388243,residential,,False,True,28.41742845034048,"LINESTRING (-45.9058302 -23.1747016, -45.9057887 -23.1749543)",28.41742845034048,1.437920943883466,0.0007503749055688,,,,,,,,C
8959126590,8959126588,0,968388243,residential,,False,False,76.52516363630299,"LINESTRING (-45.9058302 -23.1747016, -45.9058812 -23.1742738, -45.9058906 -23.1740161)",76.52516363630299,1.2104361594024124,0.0002502502502502,,,,,,,,C
8959126590,8959736756,0,968450046,residential,,False,False,231.5889236910681,"LINESTRING (-45.9058302 -23.1747016, -45.9057458 -23.1746227, -45.905664 -23.1744957, -45.9055875 -23.1743453, -45.9055299 -23.1741554, -45.9053086 -23.1732813, -45.9052764 -23.1730853, -45.9052952 -23.1729916, -45.9053421 -23.1729016, -45.9054628 -23.1727721)",231.5889236910681,1.2104361594024124,0.0002502502502502,,,,,,,,C
